Student_ID,GPA,Online_Transactions,Monthly_Income,Age,Branch,Attendance_Percent,Part_Time_Work,Credit_Score,Creditworthy
898,7.22,13,13355.0,19,CE,71.9,No,634.0,1
899,8.81,10,20770.0,20,IT,91.57,No,649.0,1
900,5.77,13,12676.0,21,BT,61.25,No,521.0,0
901,7.55,13,9932.0,21,CSE,98.67,No,609.0,1
902,6.41,8,13586.0,20,BT,81.06,Yes,623.0,1
903,7.04,10,9074.0,18,ME,72.13,Yes,596.0,1
904,8.92,3,17253.0,20,CE,74.5,No,560.0,0
905,7.29,10,8805.0,23,BT,62.66,No,651.0,1
906,7.07,14,15085.0,24,ME,99.57,Yes,580.0,1
907,4.96,7,8767.0,24,ECE,61.57,No,526.0,0
908,8.12,12,14039.0,18,CE,86.2,No,498.0,1
909,7.97,11,19930.0,19,ME,77.71,No,663.0,1
910,10.24,6,16082.0,20,BT,97.96,No,631.0,1
911,6.54,13,12410.0,18,ECE,69.84,Yes,604.0,0
912,7.33,12,14906.0,24,ME,81.28,No,578.0,1
913,7.37,13,15054.0,19,ME,79.29,Yes,574.0,1
914,9.37,12,16418.0,20,BT,88.11,No,546.0,1
915,6.86,16,10899.0,21,CE,62.72,Yes,578.0,0
916,7.42,4,16778.0,20,ECE,67.75,No,494.0,0
917,7.91,13,6887.0,22,CSE,68.58,Yes,563.0,1
918,7.28,13,13110.0,20,IT,89.53,No,584.0,1
919,6.33,8,13535.0,22,CE,67.57,No,630.0,0
920,7.29,16,16900.0,19,ECE,82.94,No,598.0,1
921,8.61,11,15068.0,20,ME,68.61,No,640.0,1
922,5.46,8,10783.0,19,ECE,94.46,No,667.0,0
923,7.2,12,12045.0,19,IT,97.69,No,653.0,1
924,5.95,12,15596.0,24,BT,80.74,No,624.0,1
925,8.79,8,14763.0,18,IT,74.09,No,601.0,0
926,4.72,9,13263.0,19,CSE,69.36,No,551.0,0
927,6.16,8,13557.0,19,CSE,61.99,No,637.0,0
928,7.57,16,17089.0,24,IT,70.74,No,684.0,1
929,9.35,9,13447.0,24,CE,86.17,No,617.0,1
930,6.9,4,14736.0,20,CE,81.34,No,696.0,0
931,6.17,6,21510.0,24,ME,97.76,No,524.0,0
932,9.82,9,10729.0,20,CSE,75.85,No,542.0,1
933,4.83,7,9444.0,21,ME,87.75,Yes,643.0,1
934,3.7,13,17351.0,24,CSE,79.57,No,613.0,0
935,7.66,13,12964.0,18,IT,80.5,No,666.0,1
936,6.25,12,14045.0,19,CE,70.71,No,599.0,0
937,5.47,9,12657.0,18,CE,78.2,No,557.0,0
938,8.06,8,14221.0,22,IT,78.83,Yes,589.0,1
939,7.37,8,19796.0,24,ME,88.27,No,523.0,0
940,6.15,7,17406.0,19,ME,97.63,No,544.0,0
941,5.08,9,17587.0,18,ECE,73.17,No,649.0,0
942,8.31,6,10751.0,24,CSE,61.69,Yes,644.0,1
943,7.98,10,11547.0,24,ME,79.85,No,618.0,1
944,6.85,10,6483.0,21,IT,81.78,No,514.0,0
945,9.77,11,12572.0,21,ME,66.74,Yes,582.0,1
946,5.39,6,17870.0,19,CE,90.42,No,539.0,0
947,4.71,10,16551.0,22,CSE,99.4,Yes,659.0,1
948,5.96,8,14335.0,21,BT,97.83,No,571.0,0
949,6.93,13,14933.0,21,ECE,67.88,Yes,546.0,0
950,7.37,9,12933.0,22,CSE,95.01,Yes,601.0,1
951,6.64,13,15614.0,18,CE,88.18,No,568.0,0
952,7.53,11,17298.0,21,CE,78.15,Yes,674.0,1
953,5.12,7,10152.0,20,CE,81.62,Yes,563.0,0
954,9.17,11,15899.0,23,CE,93.98,No,530.0,1
955,6.88,10,17797.0,23,IT,79.21,No,492.0,0
956,8.68,6,13755.0,21,ECE,74.93,No,598.0,0
957,7.51,9,17102.0,18,BT,79.73,No,572.0,1
958,7.69,3,23444.0,24,CE,83.17,No,529.0,0
959,7.85,12,14687.0,18,CE,67.56,No,659.0,1
960,7.67,7,16180.0,19,ME,96.04,Yes,633.0,1
961,7.96,7,12786.0,20,ECE,86.97,Yes,599.0,1
962,8.99,9,15544.0,18,CSE,85.33,No,668.0,1
963,7.29,13,16381.0,22,ECE,63.98,No,633.0,1
964,8.06,8,15585.0,20,ECE,84.17,No,559.0,0
965,6.87,13,11941.0,23,BT,64.84,No,548.0,0
966,9.16,7,15619.0,20,ECE,63.15,No,641.0,0
967,5.99,10,19387.0,22,BT,81.09,Yes,620.0,1
968,9.7,14,16346.0,21,CE,76.11,Yes,608.0,1
969,6.94,9,17886.0,22,CE,83.55,No,558.0,0
970,4.85,13,14289.0,22,IT,63.57,No,630.0,0
971,7.19,10,17250.0,21,BT,77.24,No,562.0,1
972,5.98,16,15838.0,21,BT,66.99,Yes,595.0,0
973,8.26,16,12147.0,21,CSE,99.48,No,672.0,1
974,6.02,10,15956.0,21,ME,82.45,No,567.0,0
975,6.33,10,12025.0,21,ECE,87.5,Yes,521.0,1
976,4.17,6,13101.0,22,CSE,73.02,No,547.0,0
977,6.32,19,15568.0,19,BT,63.79,No,650.0,0
978,3.36,12,15892.0,19,CSE,99.03,No,613.0,0
979,4.62,9,11432.0,18,IT,71.45,No,594.0,0
980,8.14,12,18162.0,19,ME,76.95,Yes,575.0,1
981,8.18,8,16716.0,23,BT,85.99,No,624.0,1
982,7.64,9,12886.0,19,BT,60.99,Yes,558.0,1
983,5.55,13,10387.0,22,ECE,92.41,No,615.0,0
984,6.93,9,14565.0,21,ME,81.46,No,563.0,0
985,6.99,5,13662.0,21,IT,71.13,No,555.0,0
986,5.26,9,15339.0,24,CE,62.46,No,568.0,0
987,9.26,11,13911.0,24,CSE,66.5,No,581.0,0
988,8.32,9,8978.0,24,ECE,95.8,No,598.0,1
989,6.67,10,13835.0,22,BT,87.44,No,612.0,0
990,7.04,10,14083.0,23,CE,70.0,No,416.0,0
991,7.31,18,16901.0,19,IT,62.62,No,560.0,0
992,3.94,15,12905.0,22,ME,87.62,No,580.0,0
993,6.63,11,20036.0,18,CSE,82.9,No,675.0,1
994,5.98,13,9265.0,21,ECE,76.18,No,546.0,0
995,5.5,12,18934.0,24,BT,74.54,No,608.0,0
996,6.58,10,14327.0,20,BT,68.67,Yes,675.0,1
997,9.7,9,17579.0,18,CE,86.78,Yes,534.0,1
998,7.96,15,15239.0,24,CE,98.83,Yes,620.0,1
999,6.14,14,18419.0,23,CSE,67.03,No,560.0,0
1000,7.86,10,13838.0,18,ME,83.88,No,575.0,1
